iter	Passed	Remaining
531	349	307
532	350	307
533	351	306
534	352	306
535	352	305
536	353	304
537	354	304
538	354	303
539	355	302
540	356	302
541	357	301
542	357	301
543	358	300
544	358	299
545	359	299
546	360	298
547	361	297
548	361	297
549	362	296
550	363	295
551	363	295
552	364	294
553	365	293
554	365	293
555	366	292
556	367	291
557	367	291
558	368	290
559	369	290
560	369	289
561	370	288
562	371	288
563	372	287
564	372	287
565	373	286
566	374	285
567	374	285
568	375	284
569	376	283
570	376	283
571	377	282
572	378	281
573	379	281
574	379	280
575	380	280
576	381	279
577	381	278
578	382	278
579	383	277
580	384	277
581	385	276
582	385	275
583	386	275
584	387	274
585	387	274
586	388	273
587	389	272
588	389	272
589	390	271
590	391	270
591	392	270
592	392	269
593	393	268
594	394	268
595	394	267
596	395	266
597	396	266
598	396	265
599	397	265
600	398	264
601	399	263
602	399	263
603	400	262
604	401	261
605	401	261
606	402	260
607	403	259
608	403	259
609	404	258
610	405	258
611	406	257
612	406	256
613	407	256
614	408	255
615	408	254
616	409	254
617	410	253
618	411	253
619	411	252
620	412	251
621	413	251
622	414	250
623	414	250
624	415	249
625	416	248
626	417	248
627	417	247
628	418	246
629	419	246
630	419	245
631	420	244
632	421	244
633	421	243
634	422	242
635	423	242
636	424	241
637	424	241
638	425	240
639	426	239
640	426	239
641	427	238
642	428	237
643	429	237
644	430	236
645	430	236
646	431	235
647	432	235
648	433	234
649	433	233
650	434	233
651	435	232
652	436	231
653	436	231
654	437	230
655	438	229
656	438	229
657	439	228
658	440	227
659	440	227
660	441	226
661	442	225
662	443	225
663	443	224
664	444	223
665	445	223
666	445	222
667	446	221
668	447	221
669	447	220
670	448	219
671	448	219
672	449	218
673	450	217
674	450	217
675	451	216
676	452	215
677	452	215
678	453	214
679	453	213
680	454	212
681	455	212
682	455	211
683	456	210
684	456	210
685	457	209
686	458	208
687	458	208
688	459	207
689	460	206
690	461	206
691	463	206
692	463	205
693	464	204
694	465	204
695	465	203
696	466	202
697	467	202
698	467	201
699	468	200
700	468	200
701	469	199
702	470	198
703	470	197
704	471	197
705	472	196
706	472	195
707	473	195
708	474	194
709	475	194
710	475	193
711	476	192
712	476	191
713	477	191
714	478	190
715	478	189
716	479	189
717	479	188
718	480	187
719	481	187
720	481	186
721	482	185
722	482	185
723	483	184
724	484	183
725	484	182
726	485	182
727	486	181
728	486	180
729	487	180
730	487	179
731	488	178
732	489	178
733	490	177
734	490	176
735	491	176
736	491	175
737	492	174
738	493	174
739	493	173
740	494	172
741	494	172
742	495	171
743	496	170
744	496	170
745	497	169
746	498	168
747	498	168
748	499	167
749	499	166
750	500	165
751	501	165
752	501	164
753	502	163
754	503	163
755	504	162
756	504	162
757	505	161
758	505	160
759	506	159
760	507	159
761	507	158
762	508	157
763	508	157
764	509	156
765	510	155
766	510	155
767	511	154
768	511	153
769	512	153
770	513	152
771	513	151
772	514	151
773	515	150
774	515	149
775	516	149
776	517	148
777	517	147
778	518	147
779	519	146
780	519	145
781	520	145
782	521	144
783	521	143
784	522	143
785	522	142
786	523	141
787	524	141
788	524	140
789	525	139
790	525	138
791	526	138
792	527	137
793	527	136
794	528	136
795	529	135
796	529	134
797	530	134
798	531	133
799	531	132
800	532	132
801	532	131
802	533	130
803	534	130
804	535	129
805	535	128
806	536	128
807	536	127
808	537	126
809	538	126
810	538	125
811	539	124
812	539	124
813	540	123
814	541	122
815	541	122
816	542	121
817	542	120
818	543	120
819	544	119
820	544	118
821	545	118
822	546	117
823	546	116
824	547	116
825	548	115
826	549	114
827	549	114
828	550	113
829	550	112
830	551	112
831	552	111
832	553	110
833	553	110
834	554	109
835	555	108
836	555	108
837	556	107
838	557	106
839	557	106
840	558	105
841	559	104
842	559	104
843	560	103
844	561	102
845	562	102
846	562	101
847	563	101
848	564	100
849	565	99
850	565	99
851	566	98
852	567	97
853	568	97
854	568	96
855	569	95
856	570	95
857	570	94
858	571	93
859	572	93
860	573	92
861	573	91
862	574	91
863	575	90
864	576	89
865	576	89
866	577	88
867	578	87
868	579	87
869	579	86
870	580	86
871	581	85
872	582	84
873	582	84
874	583	83
875	584	82
876	584	82
877	585	81
878	586	80
879	586	80
880	587	79
881	588	78
882	589	78
883	589	77
884	590	76
885	591	76
886	591	75
887	592	74
888	593	74
889	594	73
890	595	72
891	595	72
892	596	71
893	597	70
894	597	70
895	598	69
896	599	68
897	599	68
898	600	67
899	601	66
900	602	66
901	602	65
902	603	64
903	604	64
904	605	63
905	605	62
906	606	62
907	607	61
908	608	60
909	609	60
910	609	59
911	610	58
912	611	58
913	612	57
914	613	56
915	613	56
916	614	55
917	615	54
918	615	54
919	616	53
920	617	52
921	618	52
922	618	51
923	619	50
924	620	50
925	620	49
926	621	48
927	622	48
928	623	47
929	624	47
930	625	46
931	625	45
932	626	44
933	627	44
934	627	43
935	628	42
936	629	42
937	629	41
938	630	40
939	631	40
940	631	39
941	632	38
942	633	38
943	633	37
944	634	36
945	634	36
946	635	35
947	636	34
948	636	34
949	637	33
950	638	32
951	639	32
952	640	31
953	640	30
954	641	30
955	642	29
956	642	28
957	643	28
958	644	27
959	645	26
960	645	26
961	646	25
962	647	24
963	647	24
964	648	23
965	648	22
966	649	22
967	650	21
968	650	20
969	651	20
970	652	19
971	652	18
972	653	18
973	654	17
974	655	16
975	655	16
976	656	15
977	657	14
978	657	14
979	658	13
980	658	12
981	659	12
982	660	11
983	661	10
984	661	10
985	662	9
986	662	8
987	663	8
988	664	7
989	664	6
990	665	6
991	665	5
992	666	4
993	667	4
994	668	3
995	669	2
996	669	2
997	670	1
998	671	0
999	671	0
